productCode,jan_3,feb_3,mar_3,apr_3,may_3,jun_3,jul_3,aug_3,sep_3,oct_3,nov_3,decemb_3,jan_4,feb_4,mar_4,apr_4,may_4,jun_4,jul_4,aug_4,sep_4,oct_4,nov_4,decemb_4,jan_5,feb_5,mar_5,apr_5,may_5
S18_1749,4080.00,0.00,6426.00,0.00,3213.00,0.00,4936.80,0.00,5317.60,11255.70,14283.40,5049.00,4998.00,0.00,3536.00,6273.00,0.00,6747.30,5606.60,4199.00,5385.60,7017.60,14380.30,0.00,5346.50,6099.60,0.00,10723.60,5661.00
S18_2248,2754.50,0.00,1646.72,0.00,2441.04,0.00,1132.12,0.00,1220.40,1438.56,6045.64,1364.59,1118.88,0.00,1678.04,1838.10,0.00,1983.24,1876.74,1332.00,1407.00,4070.76,4009.04,0.00,2261.25,1372.95,0.00,2441.04,1874.16
S18_4409,1660.12,0.00,2293.48,0.00,2716.56,0.00,3720.05,0.00,2847.50,6521.43,7012.83,2428.75,3217.46,0.00,2972.62,3247.02,0.00,2753.66,2963.45,2705.85,3156.65,3773.23,6302.29,0.00,3324.33,2503.36,0.00,546.66,4858.92
S24_3969,1729.21,0.00,1693.92,0.00,1661.06,0.00,951.78,0.00,1002.82,1214.34,2891.26,1360.32,1697.08,0.00,941.76,1679.92,0.00,796.00,1132.50,1164.57,1245.75,2103.31,2261.81,0.00,1679.92,1411.26,0.00,615.45,529.35
S18_2325,2701.50,0.00,3817.77,0.00,4698.54,0.00,4347.96,0.00,4153.38,4299.70,11141.79,3107.00,3398.22,0.00,5438.58,5257.89,0.00,4222.18,6229.50,4045.21,3192.38,5939.49,13679.00,3096.91,3363.93,4780.00,3192.38,625.50,5263.20
S18_2795,4343.56,0.00,5074.39,0.00,4704.92,0.00,6227.08,0.00,3842.38,7533.12,9072.00,5535.20,8353.00,0.00,4257.49,6095.25,0.00,3240.00,5197.50,3489.86,6095.25,6589.75,11902.29,4758.90,4481.92,3295.74,4212.00,8127.28,5847.10
S24_1937,1463.85,0.00,577.60,0.00,1373.85,0.00,730.18,0.00,1123.20,1019.35,3005.45,892.16,643.80,0.00,1143.24,1018.71,0.00,1097.44,1051.38,597.40,933.51,1759.15,2432.75,1529.28,679.42,955.84,876.15,1700.68,1448.55
S24_2022,2040.10,0.00,1590.03,0.00,798.38,0.00,1271.49,0.00,1953.63,1676.14,3196.31,881.76,1953.63,0.00,946.08,1642.29,0.00,1392.31,1451.60,1633.05,1854.90,2852.42,4017.50,1094.86,1204.28,1016.01,870.96,1319.36,1792.00
S18_1342,3726.45,0.00,2881.89,0.00,2860.16,0.00,2770.78,0.00,4366.50,4191.84,9043.19,3550.68,2496.69,0.00,2131.75,3986.40,0.00,3178.66,4581.01,4366.50,3513.86,7953.17,11798.81,4109.50,3932.72,2385.72,3595.90,6477.90,4663.44
S18_1367,1768.33,0.00,2328.96,0.00,2150.82,0.00,2588.67,0.00,1455.60,2037.60,6031.28,2199.36,1779.03,0.00,1554.34,970.40,0.00,1532.07,1191.32,1280.88,1074.00,2827.05,4168.84,984.50,1483.52,1240.00,1992.48,2253.24,1186.00
